-- Merging decision tree log ---
manifest
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/d780cba2b2ea04925a37fa8247570f0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/d780cba2b2ea04925a37fa8247570f0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/d780cba2b2ea04925a37fa8247570f0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/d780cba2b2ea04925a37fa8247570f0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/vishnu/.gradle/caches/8.9/transforms/46b23601e53f3a82f00718d7702c3839/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/c2f0931c80e35b1d2d81271f1db24de6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/vishnu/.gradle/caches/8.9/transforms/70ca742ed82440bf1a61c6bc34e74cf7/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/752cd8b5c8a2beb0656f26a57d3bc024/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/752cd8b5c8a2beb0656f26a57d3bc024/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/vishnu/.gradle/caches/8.9/transforms/256fbafc04b6b4137dad320529ca27dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c93050702d01b6ddc02dceafcc0c119b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c93050702d01b6ddc02dceafcc0c119b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/c93050702d01b6ddc02dceafcc0c119b/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4a9b88abcf2aba0d1805db78ba02dd19/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/4a9b88abcf2aba0d1805db78ba02dd19/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/1afe66956d000aa1043e747258523c38/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vishnu/.gradle/caches/8.9/transforms/fb31c2348c73217a050eb8fdaf7c7f2f/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/614821a3a187ed543ee9966dae3850f0/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/614821a3a187ed543ee9966dae3850f0/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/vishnu/.gradle/caches/8.9/transforms/614821a3a187ed543ee9966dae3850f0/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.vishnu.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.vishnu.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/vishnu/.gradle/caches/8.9/transforms/f8a48f5ec1778473ce95c9c7eaa47404/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/85b4c77ecf15eb3a5d20802a4316592e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/vishnu/.gradle/caches/8.9/transforms/e5f12958bac45413bc7216f40db9a72c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/c1db2f4c86150f753787fc548ff31c8b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/vishnu/.gradle/caches/8.9/transforms/df64ee7fe3d33fea3c3011e03d780329/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
